75750590,0,0,0,0.9304652326163081,0,176,276,0
86808334,0,0,0,1.0205102551275638,0.030015007503751873,199,297,0
52341014,0,0,0,5.042521260630315,0.3901950975487744,459,819,0
86719417,0,0,0,2.3111555777888944,0.27013506753376687,314,479,0
94049589,0,0,0,1.980990495247624,0.030015007503751873,196,186,0
82262664,0,0,0,0.8404202101050525,0.18009004502251125,336,424,1
86799300,0,0,0,4.142071035517759,0.48024012006003,581,719,1
31078647,0,0,0,1.8009004502251127,0.21010505252626313,351,396,1
37105332,0,0,0,1.1105552776388192,0.33016508254127064,432,615,1
21289303,0,0,0,6.333166583291646,0.7503751875937968,900,917,1
69325073,0,0,0,3.2987171655467318,0.14660965180207697,410,519,1
91918857,0,0,0,5.021380574221136,0.3298717165546732,630,734,1
86747757,0,0,0,2.089187538179597,0.2565668906536347,365,598,1
103300771,0,0,0,0.6230910201588271,0.14660965180207697,293,384,1
89034336,0,0,0,6.047648136835675,0.6963958460598656,785,963,1
20237599,0,0,0,4.288332315210751,0.10995723885155773,336,355,0
26863344,0,0,0,1.8692730604764813,0.03665241295051924,218,395,0
16769223,0,0,0,3.921808185705559,0.14660965180207697,319,444,0
26682464,0,0,0,1.4294441050702504,0.10995723885155773,214,350,0
25907144,0,0,0,0.6597434331093464,0.10995723885155773,181,218,0
20237599,0,0,0,4.300822561692127,0.10575793184488837,352,375,0
26863344,0,0,0,4.018801410105758,0.03525264394829612,376,500,0
25907144,0,0,0,0.564042303172738,0.17626321974148063,188,315,0
16769223,0,0,0,3.736780258519389,0.03525264394829612,304,404,0
26682464,0,0,0,1.410105757931845,0.24676850763807287,243,301,0
69325073,0,0,0,5.0411280846063455,0.35252643948296125,577,655,1
103300771,0,0,0,0.5287896592244419,0.07050528789659224,280,258,1
91918857,0,0,0,3.3842538190364277,0.21151586368977673,478,605,1
86747757,0,0,0,2.009400705052879,0.1410105757931845,369,365,1
89034336,0,0,0,10.787309048178614,0.49353701527614574,931,1146,1
85417034,0,0,0,9.305724725943971,0.09744214372716199,559,483,0
1978666,0,0,0,3.045066991473812,0.024360535931790498,256,355,0
82630959,0,0,0,2.9476248477466505,0.024360535931790498,243,249,0
84772440,0,0,0,3.0937880633373935,0.048721071863580996,259,277,0
86658924,0,0,0,0.7064555420219245,0.048721071863580996,171,235,0
89330493,0,0,0,3.3861144945188792,0.0730816077953715,332,420,1
93670407,0,0,0,1.2180267965895248,0.0730816077953715,262,334,1
92535195,0,0,0,2.4604141291108403,0.0730816077953715,324,389,1
94362277,0,0,0,8.599269183922047,0.17052375152253352,694,676,1
91644707,0,0,0,7.892813641900122,0.243605359317905,614,719,1
85417034,0,0,0,6.097468832640725,0.11333585190782018,480,536,1
1978666,0,0,0,4.782772950510011,0.2040045334340763,441,561,1
82630959,0,0,0,1.3600302228938421,0.11333585190782018,279,368,1
84772440,0,0,0,7.3441632036267475,0.18133736305251227,577,560,1
86658924,0,0,0,1.5187004155647903,0.09066868152625614,277,423,1
91443418,0,0,0,5.644125425009444,0.04533434076312807,369,467,0
86772934,0,0,0,3.5360785795239895,0,264,316,0
92704330,0,0,0,1.4733660748016622,0.04533434076312807,166,197,0
91162296,0,0,0,1.1560256894597658,0,167,206,0
115102590,0,0,0,5.5534567434831885,0.22667170381564036,416,566,0
45614257,0,0,0,5.20915548539858,0,375,412,1
96886397,0,0,0,1.1128650355169694,0.0473559589581689,222,250,1
91191651,0,0,0,4.143646408839779,0.07103393843725336,405,407,1
85485252,0,0,0,2.5808997632202053,0.11838989739542226,326,305,1
91191397,0,0,0,10.986582478295187,0.16574585635359115,733,585,1
89330493,0,0,0,1.8468823993685872,0.02367797947908445,193,196,0
94362277,0,0,0,9.731649565903709,0.07103393843725336,582,603,0
92535195,0,0,0,2.6519337016574585,0.0473559589581689,232,235,0
93670407,0,0,0,1.3496448303078137,0.02367797947908445,179,218,0
91644707,0,0,0,4.877663772691397,0.02367797947908445,344,359,0
91443418,0,0,0,8.855172413793102,0.2206896551724138,706,580,1
86772934,0,0,0,2.2620689655172415,0.027586206896551724,275,211,1
91162296,0,0,0,1.0206896551724138,0.027586206896551724,283,228,1
115102590,0,0,0,3.2827586206896555,0.1103448275862069,376,369,1
92704330,0,0,0,1.0206896551724138,0.027586206896551724,244,219,1
85417034,0,0,0,6.7862068965517235,0.16551724137931034,442,500,0
1978666,0,0,0,4.220689655172414,0.027586206896551724,307,310,0
82630959,0,0,0,1.5172413793103448,0,186,195,0
84772440,0,0,0,6.482758620689655,0.13793103448275862,435,448,0
86658924,0,0,0,1.9034482758620692,0,216,271,0
86762037,0,0,0,1.355081555834379,0.025094102885821833,161,215,0
86802544,0,0,0,4.617314930991217,0.07528230865746549,312,345,0
34726076,0,0,0,1.179422835633626,0.07528230865746549,178,252,0
34547465,0,0,0,4.617314930991217,0.025094102885821833,318,307,0
96708830,0,0,0,5.671267252195735,0.07528230865746549,374,454,0
68740191,0,0,0,5.445420326223338,0.07528230865746549,523,419,1
89251386,0,0,0,3.9899623588456707,0.07528230865746549,357,381,1
89268488,0,0,0,4.190715181932246,0.15056461731493098,358,378,1
89249333,0,0,0,0.9786700125470514,0,211,246,1
93616251,0,0,0,3.237139272271016,0.10037641154328733,366,443,1
103140845,0,0,0,3.364485981308411,0.16492578339747113,301,351,0
103639844,0,0,0,0.36283672347443646,0.032985156679494226,118,142,0
94736430,0,0,0,1.0885101704233096,0.032985156679494226,153,147,0
103764401,0,0,0,3.7932930181418363,0.032985156679494226,286,286,0
103940925,0,0,0,4.518966465090709,0.06597031335898845,307,319,0
98887913,0,0,0,3.8592633315008245,0.1319406267179769,430,575,1
98878010,0,0,0,4.123144584936779,0.32985156679494226,480,598,1
98837977,0,0,0,7.751511819681143,0.32985156679494226,654,630,1
114239371,0,0,0,1.0885101704233096,0.06597031335898845,258,300,1
89371588,0,0,0,1.6822429906542056,0.06597031335898845,324,308,1
51747431,0,0,0,4.949238578680203,0.6852791878172588,691,719,1
85143928,0,0,0,0.9898477157360407,0.07614213197969542,321,406,1
89453814,0,0,0,3.7690355329949234,0.41878172588832485,621,606,1
89445714,0,0,0,1.6751269035532994,0.11421319796954316,355,388,1
89230168,0,0,0,5.824873096446701,0.15228426395939085,586,607,1
107828059,0,0,0,0.5710659898477157,0.07614213197969542,144,220,0
62014974,0,0,0,3.730964467005076,0,227,263,0
118480920,0,0,0,1.751269035532995,0.15228426395939085,179,187,0
86730156,0,0,0,2.2081218274111674,0.11421319796954316,249,395,0
92554176,0,0,0,2.512690355329949,0.15228426395939085,263,424,0
91443418,0,0,0,11.521961184882533,0.30643513789581206,844,669,1
86772934,0,0,0,2.042900919305414,0.08171603677221655,274,352,1
92704330,0,0,0,0.7354443309499489,0.06128702757916241,223,316,1
115102590,0,0,0,4.49438202247191,0.24514811031664965,482,653,1
91162296,0,0,0,0.8375893769152196,0.04085801838610827,223,270,1
89330493,0,0,0,1.5321756894790604,0.04085801838610827,207,295,0
93670407,0,0,0,0.7150153217568949,0.020429009193054137,158,158,0
92535195,0,0,0,4.310520939734423,0.08171603677221655,339,361,0
94362277,0,0,0,7.027579162410623,0.10214504596527069,468,505,0
91644707,0,0,0,5.393258426966292,0.20429009193054137,431,518,0
86794404,0,0,0,5.560425798371948,0.03757044458359424,364,380,0
86772728,0,0,0,0.5259862241703193,0,130,141,0
91143798,0,0,0,1.4276768941765812,0.03757044458359424,191,178,0
80576254,0,0,0,3.0432060112711334,0.07514088916718847,257,295,0
101672784,0,0,0,4.057608015028178,0.07514088916718847,317,279,0
45614257,0,0,0,5.2598622417031935,0.03757044458359424,461,451,1
96886397,0,0,0,1.3525360050093926,0.26299311208515963,407,357,1
91191651,0,0,0,3.794614902943018,0.15028177833437695,457,469,1
85485252,0,0,0,2.8553537883531623,0.22542266750156545,414,412,1
91191397,0,0,0,4.809016906700062,0.15028177833437695,539,505,1
92554176,0,0,0,0.8042895442359249,0.05361930294906166,125,123,1
118480920,0,0,0,0.21447721179624665,0.10723860589812333,115,169,1
86730156,0,0,0,3.0563002680965146,0.16085790884718498,275,365,1
62014974,0,0,0,1.8230563002680964,0.05361930294906166,190,184,1
107828059,0,0,0,0.21447721179624665,0,101,116,1
98887913,0,0,0,1.4477211796246647,0.10723860589812333,423,277,0
98837977,0,0,0,4.9329758713136735,0.6434316353887399,650,620,0
89371588,0,0,0,4.557640750670242,0.16085790884718498,528,354,0
98878010,0,0,0,3.3780160857908847,0.4289544235924933,516,482,0
114239371,0,0,0,1.1260053619302948,0.10723860589812333,320,247,0
68740191,0,0,0,3.0520231213872835,0.4161849710982659,466,573,1
89251386,0,0,0,2.115606936416185,0.06936416184971099,343,354,1
89268488,0,0,0,4.023121387283236,0.38150289017341044,512,598,1
93616251,0,0,0,6.104046242774567,0.38150289017341044,668,697,1
89249333,0,0,0,0.9364161849710982,0.17341040462427745,347,442,1
103140845,0,0,0,2.011560693641618,0.17341040462427745,246,302,0
103639844,0,0,0,0.5549132947976879,0.034682080924855495,143,183,0
103764401,0,0,0,2.566473988439306,0.10404624277456648,286,409,0
94736430,0,0,0,0.5895953757225434,0.06936416184971099,171,224,0
103940925,0,0,0,1.352601156069364,0.06936416184971099,217,286,0
86762037,0,0,0,1.2419700214132763,0.17130620985010706,327,292,1
34726076,0,0,0,1.6702355460385439,0.2569593147751606,400,395,1
86802544,0,0,0,4.539614561027837,0,455,401,1
34547465,0,0,0,4.025695931477516,0.2569593147751606,536,380,1
96708830,0,0,0,3.897216274089936,0.1284796573875803,451,433,1
51747431,0,0,0,4.582441113490364,0,297,362,0
85143928,0,0,0,0.9850107066381156,0,136,140,0
89453814,0,0,0,3.9400428265524625,0.042826552462526764,268,382,0
89230168,0,0,0,3.683083511777302,0,257,207,0
89445714,0,0,0,0.2569593147751606,0,102,121,0
107828059,0,0,0,0.5154639175257733,0.10309278350515463,122,119,0
92554176,0,0,0,2.061855670103093,0,183,188,0
86730156,0,0,0,3.711340206185567,0,238,330,0
62014974,0,0,0,2.268041237113402,0,179,318,0
118480920,0,0,0,0.5154639175257733,0,97,103,0
98887913,0,0,0,1.134020618556701,0.30927835051546393,241,254,1
98837977,0,0,0,3.6082474226804124,0.5154639175257733,357,417,1
98878010,0,0,0,4.639175257731959,0.10309278350515463,347,449,1
114239371,0,0,0,0.20618556701030927,0.10309278350515463,129,193,1
89371588,0,0,0,4.020618556701031,0,264,311,1
86762037,0,0,0,1.3523131672597866,0.03558718861209965,144,177,0
86802544,0,0,0,3.380782918149466,0.03558718861209965,243,267,0
34726076,0,0,0,1.0320284697508897,0.03558718861209965,132,136,0
96708830,0,0,0,2.9537366548042705,0.03558718861209965,219,294,0
34547465,0,0,0,3.6298932384341636,0.03558718861209965,240,320,0
98887913,0,0,0,4.412811387900356,0.1423487544483986,555,408,1
98837977,0,0,0,5.444839857651245,0.03558718861209965,478,458,1
114239371,0,0,0,2.2419928825622772,0.03558718861209965,305,252,1
98878010,0,0,0,3.4519572953736657,0.0711743772241993,370,364,1
89371588,0,0,0,3.3451957295373664,0.10676156583629892,421,335,1
85417034,0,0,0,6.599817684594348,0.16408386508659983,442,422,0
1978666,0,0,0,2.552415679124886,0.018231540565177756,215,289,0
82630959,0,0,0,0.8386508659981768,0.018231540565177756,137,161,0
84772440,0,0,0,6.1257976298997265,0.05469462169553327,386,433,0
86658924,0,0,0,2.0783956244302644,0.018231540565177756,189,245,0
89330493,0,0,0,0.8933454876937101,0.07292616226071102,214,253,1
93670407,0,0,0,1.4585232452142207,0.05469462169553327,229,240,1
94362277,0,0,0,9.608021877848678,0.16408386508659983,681,590,1
92535195,0,0,0,1.969006381039198,0.03646308113035551,263,332,1
91644707,0,0,0,5.870556061987238,0.16408386508659983,512,613,1
68740191,0,0,0,4.864864864864865,0.11583011583011583,464,433,1
89251386,0,0,0,4.362934362934363,0.19305019305019303,456,438,1
89268488,0,0,0,2.586872586872587,0.19305019305019303,328,301,1
93616251,0,0,0,5.250965250965251,0.3088803088803089,570,579,1
89249333,0,0,0,1.698841698841699,0.07722007722007722,284,334,1
51747431,0,0,0,3.436293436293436,0.19305019305019303,286,302,0
89445714,0,0,0,0.46332046332046334,0.03861003861003861,143,206,0
85143928,0,0,0,0.38610038610038605,0.03861003861003861,132,163,0
89230168,0,0,0,2.586872586872587,0.11583011583011583,257,302,0
89453814,0,0,0,4.749034749034749,0.07722007722007722,329,444,0
103140845,0,0,0,5.843478260869565,0.1565217391304348,546,479,1
103639844,0,0,0,0.5217391304347826,0.13043478260869565,241,281,1
94736430,0,0,0,1.4347826086956523,0.0782608695652174,262,239,1
103764401,0,0,0,5.713043478260869,0.052173913043478265,481,472,1
103940925,0,0,0,5.243478260869566,0.13043478260869565,489,498,1
107828059,0,0,0,1.1478260869565218,0.10434782608695653,176,170,0
62014974,0,0,0,4.591304347826087,0.052173913043478265,345,355,0
86730156,0,0,0,4.77391304347826,0.10434782608695653,345,391,0
118480920,0,0,0,0.7565217391304349,0.026086956521739132,139,152,0
92554176,0,0,0,4.226086956521739,0.026086956521739132,282,387,0
86794404,0,0,0,3.5598482235253535,0.14487754398068298,353,516,1
86772728,0,0,0,0.33114867195584685,0.10348395998620213,213,273,1
91143798,0,0,0,4.470507071403932,0.14487754398068298,415,491,1
101672784,0,0,0,6.27112797516385,0.16557433597792343,512,645,1
80576254,0,0,0,4.656778199379096,0.3725422559503277,485,626,1
91162296,0,0,0,0.6829941359089341,0.041393583994480856,185,264,0
86772934,0,0,0,6.022766471196964,0.18627112797516385,563,539,0
91443418,0,0,0,4.491203863401172,0.16557433597792343,405,501,0
115102590,0,0,0,5.484649879268713,0.14487754398068298,424,553,0
92704330,0,0,0,0.9727492238703002,0,188,205,0
86762037,0,0,0,1.4076246334310851,0.08797653958944282,283,348,1
86802544,0,0,0,3.929618768328446,0.08797653958944282,383,373,1
34726076,0,0,0,2.903225806451613,0.11730205278592376,392,410,1
96708830,0,0,0,3.6070381231671558,0.11730205278592376,395,450,1
34547465,0,0,0,5.2785923753665696,0.32258064516129037,563,585,1
16684211,0,0,0,1.3196480938416424,0.02932551319648094,153,189,0
103764401,0,0,0,4.721407624633431,0.05865102639296188,314,342,0
94736430,0,0,0,1.0850439882697949,0,132,139,0
103639844,0,0,0,2.9912023460410557,0.02932551319648094,230,171,0
103940925,0,0,0,3.9882697947214076,0.02932551319648094,282,302,0
107828059,0,0,0,0.53125,0.03125,109,119,0
118480920,0,0,0,0.375,0,90,106,0
86730156,0,0,0,2.3125,0,183,266,0
92554176,0,0,0,2.09375,0.0625,191,205,0
62014974,0,0,0,2.90625,0,218,308,0
68740191,0,0,0,5.625,0.4375,591,610,1
89268488,0,0,0,1.84375,0.25,328,323,1
89251386,0,0,0,3.65625,0.125,391,426,1
89249333,0,0,0,1.6875,0.03125,299,337,1
93616251,0,0,0,6.34375,0.15625,507,460,1
51747431,0,0,0,2.0299500831946755,0.1663893510815308,226,321,1
89453814,0,0,0,2.5956738768718806,0.13311148086522465,260,360,1
89445714,0,0,0,0.8652246256239601,0,136,171,1
85143928,0,0,0,0.6655574043261232,0.06655574043261232,154,193,1
89230168,0,0,0,3.826955074875208,0.06655574043261232,284,385,1
98887913,0,0,0,4.425956738768719,0.2662229617304493,458,597,0
114239371,0,0,0,0.632279534109817,0.06655574043261232,218,316,0
98878010,0,0,0,4.259567387687189,0.2995008319467554,448,598,0
98837977,0,0,0,8.718801996672214,0.09983361064891848,586,649,0
89371588,0,0,0,1.663893510815308,0.19966722129783696,299,305,0
86794404,0,0,0,1.3969732246798603,0.09313154831199068,211,238,0
86772728,0,0,0,1.0244470314318974,0,162,194,0
80576254,0,0,0,6.495925494761351,0.09313154831199068,424,485,0
91143798,0,0,0,2.3050058207217696,0.09313154831199068,283,289,0
101672784,0,0,0,5.378346915017461,0.11641443538998836,400,393,0
89330493,0,0,0,0.8847497089639115,0.02328288707799767,223,237,1
93670407,0,0,0,1.5366705471478463,0.09313154831199068,305,373,1
92535195,0,0,0,0.8381839348079162,0.02328288707799767,223,277,1
94362277,0,0,0,10.10477299185099,0.13969732246798602,731,707,1
91644707,0,0,0,6.845168800931316,0.32596041909196743,620,622,1
85417034,0,0,0,4.563297350343474,0.29440628066732094,590,525,1
1978666,0,0,0,2.3552502453385675,0.17664376840039253,381,508,1
82630959,0,0,0,1.4131501472031402,0.26496565260058885,330,343,1
84772440,0,0,0,5.299313052011776,0.4416094210009814,670,739,1
86658924,0,0,0,0.7360157016683022,0.11776251226692835,324,445,1
45614257,0,0,0,0.9126594700686949,0.14720314033366047,182,207,0
96886397,0,0,0,1.97252208047105,0.02944062806673209,176,154,0
91191651,0,0,0,1.943081452404318,0,176,227,0
85485252,0,0,0,3.591756624141315,0.02944062806673209,278,353,0
91191397,0,0,0,4.003925417075564,0.11776251226692835,316,336,0
98887913,0,0,0,2.846715328467153,0.03649635036496351,249,279,0
98837977,0,0,0,5.10948905109489,0.03649635036496351,337,358,0
98878010,0,0,0,2.7007299270072993,0,199,204,0
114239371,0,0,0,1.2043795620437956,0.14598540145985403,184,212,0
89371588,0,0,0,2.0437956204379564,0.1094890510948905,213,202,0
68740191,0,0,0,5.291970802919709,0.3284671532846716,583,442,1
89268488,0,0,0,1.1678832116788322,0.07299270072992702,285,259,1
89251386,0,0,0,2.0802919708029197,0.1094890510948905,344,262,1
93616251,0,0,0,4.087591240875913,0.07299270072992702,471,343,1
89249333,0,0,0,0.18248175182481752,0.03649635036496351,232,236,1
86794404,0,0,0,0.4305484366991287,0.030753459764223473,111,134,0
86772728,0,0,0,0.33828805740645823,0.061506919528446946,141,187,0
101672784,0,0,0,2.4910302409021017,0.061506919528446946,217,238,0
91143798,0,0,0,3.352127114300359,0.061506919528446946,259,290,0
80576254,0,0,0,6.2429523321373654,0.09226037929267043,404,444,0
85417034,0,0,0,5.65863659661712,0.33828805740645823,586,534,1
1978666,0,0,0,5.13582778062532,0.12301383905689389,473,487,1
82630959,0,0,0,1.6606868272680677,0.09226037929267043,282,329,1
84772440,0,0,0,5.443362378267555,0.18452075858534087,588,539,1
86658924,0,0,0,0.8303434136340339,0.2767811378780113,327,521,1
86762037,0,0,0,0.8014247551202137,0.13357079252003562,264,337,1
86802544,0,0,0,3.739982190560997,0.10685663401602849,382,414,1
34726076,0,0,0,3.3392698130008904,0.026714158504007122,405,440,1
34547465,0,0,0,5.903829029385574,0.21371326803205698,572,478,1
96708830,0,0,0,3.259127337488869,0.21371326803205698,397,420,1
107828059,0,0,0,1.2021371326803205,0.053428317008014245,158,187,0
62014974,0,0,0,1.3891362422083704,0.10685663401602849,226,278,0
86730156,0,0,0,3.873552983081033,0.08014247551202137,297,375,0
118480920,0,0,0,0.9349955476402493,0.10685663401602849,168,193,0
92554176,0,0,0,5.903829029385574,0.10685663401602849,394,515,0
51747431,0,0,0,4.028268551236749,0.10600706713780919,309,375,0
89230168,0,0,0,3.5247349823321557,0.10600706713780919,281,297,0
85143928,0,0,0,0.7685512367491166,0.053003533568904596,181,300,0
89453814,0,0,0,3.312720848056537,0.1590106007067138,309,375,0
89445714,0,0,0,0.5300353356890459,0.0795053003533569,149,208,0
100415781,0,0,0,5.379858657243816,0.3180212014134276,600,701,1
103639844,0,0,0,1.1395759717314486,0.053003533568904596,252,293,1
94736430,0,0,0,0.8480565371024735,0.053003533568904596,225,223,1
100465401,0,0,0,5.035335689045937,0.3180212014134276,524,601,1
103940925,0,0,0,3.4452296819787986,0.13250883392226148,395,500,1
89137399,0,0,0,2.784,0,208,229,0
89269794,0,0,0,1.152,0,146,161,0
86750262,0,0,0,2.784,0.096,263,293,0
87201671,0,0,0,5.904,0.192,467,549,0
86723143,0,0,0,4.752000000000001,0,276,329,0
87278757,0,0,0,0.576,0,180,232,1
89625472,0,0,0,7.776,0.288,620,736,1
70388657,0,0,0,2.784,0.432,399,465,1
89326318,0,0,0,5.328,0.24,454,546,1
101179077,0,0,0,0.96,0.096,256,385,1
86861882,0,0,0,1.3577981651376148,0,228,184,1
38515149,0,0,0,3.0825688073394497,0.14678899082568805,396,461,1
40547474,0,0,0,6.348623853211009,0.22018348623853212,584,535,1
87276347,0,0,0,1.1009174311926606,0.07339449541284403,265,317,1
10366616,0,0,0,6.091743119266055,0.4770642201834862,567,566,1
92000166,0,0,0,0.8073394495412843,0.03669724770642201,140,123,0
86784730,0,0,0,0.8440366972477065,0.07339449541284403,149,181,0
44197689,0,0,0,4,0.03669724770642201,275,273,0
86724577,0,0,0,0.3669724770642202,0,112,91,0
115817582,0,0,0,5.174311926605505,0.07339449541284403,349,370,0
87278757,0,0,0,1.6013628620102214,0.017035775127768313,248,434,1
89625472,0,0,0,4.0374787052810905,0.11925042589437818,410,471,1
70388657,0,0,0,5.264054514480409,0.37478705281090285,523,559,1
89326318,0,0,0,4.6848381601362865,0.11925042589437818,442,562,1
101179077,0,0,0,1.0562180579216354,0.17035775127768313,282,374,1
89137399,0,0,0,0.7325383304940375,0.10221465076660988,214,270,0
89269794,0,0,0,0.868824531516184,0.05110732538330494,204,291,0
86750262,0,0,0,2.62350936967632,0.034071550255536626,304,445,0
87201671,0,0,0,9.437819420783647,0.20442930153321975,675,563,0
86723143,0,0,0,5.127768313458263,0.2555366269165247,489,556,0
87197791,0,0,0,2.6399999999999997,0.06,212,308,0
6922000,0,0,0,0.5399999999999999,0,100,89,0
86738694,0,0,0,6.9,0.06,405,440,0
86895585,0,0,0,2.88,0,208,263,0
7185015,0,0,0,1.02,0.06,159,239,0
77287764,0,0,0,5.82,0.24,443,470,1
44197908,0,0,0,4.08,0.24,356,468,1
53151216,0,0,0,4.140000000000001,0.06,247,295,1
86736329,0,0,0,0.8999999999999999,0,150,152,1
33989295,0,0,0,0.3,0.06,156,241,1
77287764,0,0,0,6.24765478424015,0.16885553470919323,567,590,1
44197908,0,0,0,4.840525328330206,0.19699812382739212,489,604,1
53151216,0,0,0,3.3771106941838647,0.2532833020637899,436,485,1
86736329,0,0,0,1.7166979362101313,0.2814258911819888,377,451,1
33989295,0,0,0,1.2945590994371483,0.08442776735459662,265,288,1
87197791,0,0,0,4.587242026266416,0.028142589118198873,317,370,0
6922000,0,0,0,1.0412757973733584,0.028142589118198873,188,251,0
86738694,0,0,0,4.953095684803001,0.1125703564727955,366,396,0
7185015,0,0,0,1.604127579737336,0.028142589118198873,196,196,0
86895585,0,0,0,4.8123827392120075,0.16885553470919323,408,524,0
94155156,0,0,0,1.8370986920332937,0.1426872770511296,280,361,1
19672354,0,0,0,0.7312722948870393,0.0713436385255648,240,379,1
8712306,0,0,0,7.544589774078478,0.10701545778834722,607,582,1
100317750,0,0,0,5.243757431629013,0.2853745541022592,528,583,1
21265941,0,0,0,1.694411414982164,0.08917954815695602,271,376,1
93712171,0,0,0,1.1593341260404282,0.0356718192627824,180,252,0
26316691,0,0,0,5.921521997621879,0.1426872770511296,428,531,0
91931211,0,0,0,8.15101070154578,0.0713436385255648,541,578,0
92926005,0,0,0,3.0499405469678953,0,296,334,0
86840554,0,0,0,6.813317479191438,0.0713436385255648,444,520,0
93712171,0,0,0,0.7715582450832073,0.0453857791225416,221,171,1
26316691,0,0,0,5.173978819969743,0.3177004538577912,595,559,1
91931211,0,0,0,1.0438729198184569,0.0453857791225416,257,177,1
86840554,0,0,0,4.220877458396369,0.2723146747352496,466,448,1
92926005,0,0,0,3.177004538577912,0.0907715582450832,427,360,1
94155156,0,0,0,1.2254160363086233,0.0453857791225416,144,157,0
100317750,0,0,0,5.264750378214826,0.0453857791225416,324,356,0
19672354,0,0,0,0.7715582450832073,0,141,180,0
8712306,0,0,0,2.5869894099848714,0,242,234,0
21265941,0,0,0,3.7216338880484114,0.1361573373676248,289,373,0
94155156,0,0,0,1.5293582157487482,0.16385980883022302,302,329,1
19672354,0,0,0,1.0377787892580792,0.16385980883022302,318,481,1
100317750,0,0,0,4.123805188893946,0.4642694583522986,568,628,1
8712306,0,0,0,5.134274010013654,0.05461993627674101,435,497,1
21265941,0,0,0,4.533454710969504,0.13654984069185253,472,450,1
93712171,0,0,0,0.4915794264906691,0.08192990441511151,172,184,0
26316691,0,0,0,5.4073736913973605,0.027309968138370506,453,455,0
91931211,0,0,0,5.025034137460173,0.10923987255348203,394,295,0
86840554,0,0,0,3.8507055075102414,0.08192990441511151,324,360,0
92926005,0,0,0,1.0650887573964498,0.13654984069185253,243,255,0
82262664,0,0,0,3.9733206288708907,0.057170080990948065,296,343,0
86799300,0,0,0,4.144830871843735,0.1715102429728442,346,411,0
37105332,0,0,0,0.828966174368747,0.057170080990948065,167,178,0
21289303,0,0,0,8.375416865173891,0.0857551214864221,533,571,0
31078647,0,0,0,1.657932348737494,0.057170080990948065,232,239,0
43276219,0,0,0,0.22868032396379226,0.057170080990948065,210,248,1
41288955,0,0,0,0.14292520247737017,0.11434016198189613,243,384,1
41231571,0,0,0,4.2591710338256314,0.14292520247737017,453,488,1
101495620,0,0,0,8.604097189137685,0.28585040495474034,885,697,1
51068005,0,0,0,6.08861362553597,0.057170080990948065,490,559,1
43276219,0,0,0,0.728218465539662,0.05201560468140442,231,235,1
41288955,0,0,0,0.6241872561768531,0.07802340702210664,254,322,1
41231571,0,0,0,6.449934980494148,0.10403120936280884,463,530,1
101495620,0,0,0,10.143042912873861,0.2340702210663199,760,744,1
51068005,0,0,0,4.395318595578674,0.2340702210663199,613,544,1
82262664,0,0,0,1.482444733420026,0,202,214,0
86799300,0,0,0,6.111833550065019,0.1820546163849155,468,542,0
31078647,0,0,0,0.6762028608582575,0.02600780234070221,195,263,0
37105332,0,0,0,1.0403120936280883,0.02600780234070221,197,212,0
21289303,0,0,0,9.07672301690507,0.2340702210663199,637,647,0
89137399,0,0,0,2.4556962025316453,0.05063291139240506,304,397,1
89269794,0,0,0,2,0.10126582278481013,330,387,1
86750262,0,0,0,2.9367088607594938,0.22784810126582278,400,481,1
87201671,0,0,0,8.556962025316455,0.37974683544303794,811,820,1
86723143,0,0,0,4.6835443037974684,0.22784810126582278,453,514,1
93712171,0,0,0,0.6075949367088608,0.05063291139240506,175,289,0
26316691,0,0,0,6.506329113924051,0.2531645569620253,499,635,0
86840554,0,0,0,4.8354430379746836,0.1518987341772152,412,674,0
92926005,0,0,0,1.7721518987341773,0.12658227848101264,232,292,0
91931211,0,0,0,0.5063291139240506,0.0759493670886076,159,207,0
82262664,0,0,0,1.1122554067971164,0.03089598352214212,277,250,1
86799300,0,0,0,5.252317198764161,0.4325437693099897,577,557,1
21289303,0,0,0,5.005149330587024,0.03089598352214212,543,430,1
37105332,0,0,0,0.5561277033985582,0.06179196704428424,237,198,1
31078647,0,0,0,2.996910401647786,0.12358393408856848,367,349,1
43276219,0,0,0,1.4212152420185376,0.06179196704428424,216,200,0
101495620,0,0,0,5.190525231719876,0.03089598352214212,362,355,0
41288955,0,0,0,1.513903192584964,0.09268795056642636,216,225,0
41231571,0,0,0,4.819773429454171,0.15447991761071062,392,427,0
51068005,0,0,0,2.6261585993820806,0.09268795056642636,311,338,0
16317795,0,0,0,1.289002557544757,0.030690537084398974,274,272,1
99715696,0,0,0,8.37851662404092,0.4296675191815857,782,747,1
84853828,0,0,0,1.8107416879795397,0.36828644501278773,449,536,1
102304762,0,0,0,0.7365728900255755,0.1534526854219949,337,417,1
28182837,0,0,0,3.89769820971867,0.1534526854219949,410,457,1
4281729,0,0,0,3.5294117647058822,0.1227621483375959,305,327,0
86767617,0,0,0,1.19693094629156,0.030690537084398974,173,145,0
98151311,0,0,0,2.762148337595908,0,237,295,0
9230085,0,0,0,2.1483375959079285,0.09207161125319693,233,270,0
113634288,0,0,0,1.50383631713555,0.1227621483375959,222,249,0
93712171,0,0,0,0.9870740305522915,0.07050528789659224,233,230,1
26316691,0,0,0,5.029377203290247,0.1410105757931845,505,578,1
91931211,0,0,0,6.298472385428907,0.21151586368977673,627,696,1
